Code,Name,HSN,GST Id,Purchase Price,Price Margin,Retail Price,Category Code
1504,VISOR cd dlx N/M BLACK BLUE ARROW,,5,245,0,350,C00002
1505,BALL SET activa N/M ZODIX,,5,14,0,20,C00004
1506,FOOT REST activa O/M ZODIX,,5,71,0,98,C00004
1508,BREAK CABLE activa110 NARBADA,,5,116,0,165,C00001
1509,CHAIN SPROCKET passion x pro ROLON,,5,615,0,750,C00002
1510,TIN PAINT RED SARC,,5,74,0,130,C00007
1511,CUSH RUBBER 4S STEELBIRD,,5,51,0,65,C00005
1512,BENDEX REPAIR KIT activa VHPL,,5,32,0,42,C00004
1513,HEAD BEADING activa O/M HSTAR,,5,22,0,29,C00004
1514,CLUTCH YOKE discover100 KQ,,5,45,0,56,C00005
1516,SIDE COVER passion plus O/M BLACK RED SAI,,5,439,0,610,C00002
5138,SILENCER/EXHAUST MT,,5,1000,0,2200,C00022
5141,PROJECTOR LED FLOWER CCLF,,5,1300,0,2200,C00013
5142,MIRROR PANGA,,5,247,0,390,C00020
5143,BAR END MIRROR SQUARE HEAVY,,5,385,0,750,C00020
1517,HEAD BEADING discover VHPL,,5,54,0,72,C00005
1518,HL HOLDER 4s/boxer SWISS,,5,61,0,80,C00005
1519,HL ASSY super splendor LUMAX,,5,502,0,651,C00002
1520,MIRROR kinetic honda VISION,,5,47,0,66,C00001
1521,SM CABLE splendor O/M SUPRAJIT,,5,55,0,86,C00001
1522,SM CABLE passion pro dijital NARBADA,,5,43,0,70,C00001
1523,SM CABLE splendor plus OSPRAY,,5,60,0,80,C00001
1524,TANK CAP pulsar MINDA,,5,450,0,592,C00012
1525,CHAIN SPROCKET passion plus O/M DIMOND,,5,445,0,616,C00002
1526,CHAIN SPROCKET star city O/M DIMOND,,5,510,0,706,C00006
1527,SEAT LOCK CABLE activa O/M OSPRAY,,5,40,0,54,C00007
1528,BELT ray/alpha ROLON,,5,208,0,290,C00006
1529,OIL SEAL KIT avtiva O/M HTA,,5,0,0,0,C00004
1530,HANDLE WEIGHT pulsar CP ZODIX,,5,114,0,164,C00005
5144,HL BULB (3LED),,5,90,0,250,C00023
1545,GLOVES MC29,,5,455,0,680,C00013
1546,GLOVES MC23,,5,525,0,775,C00013
1547,FOOT REST SPRING,,5,120,0,230,C00013
5146,HANDLE GRIP MOXI,,5,185,0,230,C00024
5147,INDICATOR FANCY ARROW (DUEL COLOR),,5,140,0,300,C00013
5148,INDICATOR FANCY HARLY,,5,230,0,400,C00013
5149,INDICATOR FANCY RACING,,5,135,0,280,C00013
5151,BAR END MIRROR ROUND BLACK,,5,450,0,850,C00020
5152,HANDLE GRIP MOXI DUEL COLOR,,5,135,0,240,C00024
1531,CHAIN LUBE MOTUL 150ML,,5,191,0,255,C00007
1532,CRANK OIL SEAL activa O/M PIONEER,,5,35,0,46,C00004
1533,CAM SHAFT activa O/M,,5,487,0,609,C00004
,ALL ROUND GUARD activa 3g BLACK ARUN,,5,326,0,440,C00013
,FRONT GUARD activa 3g BLACK ARUN (MUDGUARD),,5,123,0,225,C00004
,FRONT GUARD activa 3g BLACK ARUN,,5,320,0,420,C00013
1534,LADIES FOOT REST dio N/M PATHAK,,5,420,0,570,C00004
1535,INDICATOR SWITCH wego MINDA,,5,54,0,72,C00003
5154,NUT BOLT FANCY,,5,6,0,10,C00013
5155,INDICATOR FANCY LINE TYPE,,5,260,0,380,C00013
5156,FOG LAMP CRASH GUARD U2,,5,310,0,670,C00013
5159,HANDLE GRIP MOXI W/HAND,,5,175,0,240,C00024
5160,MIRROR FANCY BULLET,,5,350,0,580,C00020
5161,MIRROR FANCY BULLET,,5,350,0,550,C00020
5162,MIRROR FANCY BULLET,,5,260,0,485,C00020
5163,MIRROR FANCY BULLET,,5,350,0,480,C00020
5164,MIRROR FANCY BULLET,,5,260,0,420,C00020
5165,MIRROR FANCY HEAVY CNC,,5,760,0,1100,C00020
5166,FOG LAMP CRASH GUARD 3PIECE,,5,960,0,1400,C00013
5167,PROJECTOR PRO BIKER,,5,1410,0,2800,C00013
1536,CREEM POLISH MOTO MAX,,5,75,0,85,C00013
1537,LOCK SET fzs (set 4) MINDA,,5,679,0,927,C00012
1538,ACC CABLE passion pro dijital NARBADA,,5,57,0,82,C00001
1540,CLUTCH FACE ct/platina/discover (METAL) SPEEDCON,,5,68,0,96,C00005
1549,GEAR LIVER pulsar180/220 ZODIX,,5,224,0,308,C00005
1550,BEARING 6202 TEXPIN,,5,58,0,75,C00007
5168,FOG LAMP 6 LED,,5,130,0,300,C00013
1551,FORK OIL SEAL splendor ENDURANCE,,5,42,0,52,C00007
1552,SIDE STAND PULSAR 200/220,,5,68,0,98,C00003
5021,HL BULB LED (W/W),,5,100,0,300,C00023
5004,HAND GUARD RACING,,5,550,0,1100,C00013
5116,HAND GUARD W/INDICATOR BLUE,,5,600,0,1700,C00013
5131,GRILL SET bullet CHROME METAL,,5,630,0,1400,C00013
5150,HL GRILL bullet BLACK & CHROME,,5,280,0,650,C00013
5120,HL ASSY rx W/GRILL,,5,310,0,450,C00013
316,LOCK SET dio N/M MINDA,,5,310,0,423,C00012
133,HL ASSY fz MINDA,,5,571,0,778,C00003
606,BELT scooty BANDO,,5,282,0,365,C00006
919,CLUTCH LIVER victor KQ,,5,36,0,54,C00006
530,VISOR passion plus A/W BLACK BLUE SAI,,5,298,0,425,C00002
1068,LOCK SET aviator N/M MINDA,,5,303,0,409,C00012
1100,CASTROL 1ltr 20/40W,,5,272,0,313,C00011
1271,SHOCKUPSOR passion REAR GABRIEL,,5,564,0,664,C00004
1332,CLUTCH LIVER boxer FORCE,,5,32,0,46,C00005
1466,NUMBER PLATE CLAMP passion plus ZODIX,,5,23,0,34,C00002
962,CENTER STAND activa N/M ZODIX,,5,203,0,290,C00004
1024,SIDE PANNEL RUBBER pulsar ZODIX,,5,4,0,5,C00005
5139,TANK PAD BIG,,5,40,0,100,C00013
299,SM CABLE unicorn LAREX,,5,70,0,99,C00001
1254,CLUTCH CABLE unicorn SUPRAJIT,,5,76,0,120,C00001
352,VISOR passion plus O/M  BLACK RED SAI,,5,287,0,410,C00002
373,VISOR passion pro dijital BLACK RED SAI,,5,490,0,685,C00002
5013,HANDLE GRIP KTM (FIRST GRIP),,5,170,0,220,C00021
5039,5M AUTO SHINE 100ml,,5,55,0,95,C00013
5119,HL BULB passion WHITE,,5,55,0,150,C00013
5111,PARK BULB CHIP TYPE,,5,50,0,90,C00013
5015,PARK BULB W/FLASH,,5,70,0,120,C00013
5169,PARK BULB 6 LED STRAIGHT,,5,30,0,70,C00013
5171,PARK BULB COB CHIP,,5,35,0,80,C00013
930,PIN BUSH activa O/M HSTAR,,5,87,0,123,C00004
1417,PIN BUSH activa N/M HSTAR,,5,84,0,120,C00004
5172,BATTERY 9LB EXIDE,,5,1679,0,2181,C00013
5173,HANDLE GRIP NARSAN,,5,45,0,73,C00016
5174,CHAIN CLEANER BRUSH,,5,110,0,200,C00013
5175,BAR HANDLE BLACK SMALL,,5,110,0,350,C00013
1553,SIDE PANNEL passion plus BLACK/BLUE SAI,,5,439,0,628,C00002
5176,HID KIT H7,,5,500,0,1100,C00023
1554,LOCK SET unicorn O/M (SET3),,5,681,0,928,C00012
1555,MIRROR wego LH MINDA,,5,112,0,150,C00006
1556,MIRROR wego RH MINDA,,5,112,0,150,C00006
1557,MIRROR pulsar LH AUTOBIRD,,5,100,0,136,C00002
1558,INDICATOR rx REAR MINDA,,5,80,0,108,C00003
5170,GRILL SET CHROME FIBER,,5,250,0,600,C00013
5177,INDICATOR FANCY ALL MODEL,,5,130,0,300,C00013
5179,HELMET LOCK CABLE,,5,70,0,130,C00013
5180,HANDLE BAR COLOR W/ROD,,5,300,0,750,C00013
5182,HL BULB LED (3LED) W/W,,5,160,0,370,C00023
5183,FOG LAMP CRASHGUARD 2LED,,5,680,0,1150,C00013
5184,FLASH LIGHT 3LED,,5,140,0,290,C00013
5185,FOG LAMP CRASHGUARD 6LED,,5,750,0,1250,C00013
1004,CLUTCH CABLE rx100/135 LAREX,,5,56,0,75,C00001
697,BREAK CABLE rx SUPRAJIT,,5,52,0,82,C00001
720,ACC CABLE rx100 SUPRAJIT,,5,155,0,245,C00001
610,SM CABLE wego N/M SUPRAJIT,,5,72,0,114,C00001
190,ACC CABLE ybr/ybx SUPRAJIT,,5,69,0,108,C00001
658,MAT activa O/M VENDER,,5,85,0,130,C00004
,MAT aviator VENDER,,5,90,0,130,C00004
1247,MOTUL 20/40 1Ltr,,5,217,0,315,C00011
880,BEARING 6301Z SKF,,5,93,0,110,C00007
1439,ACC MOUNTING victor PIVO,,5,25,0,36,C00006
1435,CHAIN SPROCKET dream yuga ROLON,,5,688,0,840,C00002
1058,FOOT REST ROD victor ZODIX,,5,189,0,270,C00006
682,STAY BOLT rx,,5,6,0,8,C00003
1048,FOOT REST apache FRONT LEFT ZODIX,,5,91,0,130,C00006
140,FOOT REST apache FRONT RIGHT ZODIX,,5,91,0,130,C00006
1204,VALVE OIL SEAL pulsar,,5,34,0,58,C00005
306,MAT activa 3g VENDER,,5,96,0,130,C00004
302,SIDE STAND pulsar UG3,,5,86,0,115,C00026
219,GREESE MICO 500ml,,5,120,0,160,C00007
297,TANK CAP passion MINDA,,5,276,0,335,C00002
664,SIDE PANNEL passion plus BLACK/RED SAI,,5,439,0,628,C00002
123,INDICATOR apache WHITE MINDA,,5,104,0,139,C00006
107,CHAIN SPROCKET splendor y2k MINDA,,5,420,0,628,C00002
1560,CHAIN SPROCKET passion plus O/M MINDA,,5,426,0,635,C00002
1580,FLUG HH SMALL NGK,,5,69,0,87,C00002
13,FLUG HH BIG NGK,,5,77,0,96,C00002
1563,NUMBER PLATE aviator MISSINDIA,,5,46,0,65,C00004
1564,SIDE PANNEL splendor plus ARROW,,5,247,0,380,C00002
1565,TALE PANNEL splendor plus BLACK BLUE ARROW,,5,240,0,370,C00002
1566,MIRROR shine O/N RH FIEM,,5,109,0,146,C00004
1567,BRAKE SHOE pulsar ASK,,5,97,0,170,C00010
1569,HL ASSY victor LUMAX,,5,301,0,402,C00006
5186,MIRROR FANCY GTR RED,,5,200,0,420,C00020
1571,SPEEDO MEETER rx100 OE,,5,506,0,594,C00003
1572,PILOT LAMP rx LEFT OE,,5,114,0,146,C00003
1573,PILOT LAMP rx RIGHT OE,,5,114,0,146,C00003
1574,ACC CABLE WEGO O/M OPRAY,,5,142,0,204,C00001
5188,KOSO MIRROR BLACK,,5,120,0,320,C00020
5189,HAND GUARD W/INDICATOR BLACK,,5,800,0,1700,C00013
5190,HAND GUARD BLACK HEAVY W/INDICATOR,,5,950,0,1850,C00013
5191,SILENCER TRIANGLE SMALL,,5,1850,0,3500,C00022
5192,HL BULB LED W&COLOR,,5,220,0,360,C00023
1575,BRAKE SHOE hh SMALL ALIED,,5,82,0,136,C00010
1576,BRAKE SHOE hh BIG MINDA,,5,86,0,168,C00010
1577,CLUTCH CABLE pulsar 150/180 dijital ENRON,,5,75,0,110,C00001
,CHAIN LOCK 428H,,5,14.5,0,17,C00007
,CHAIN LOCK 420,,5,8.5,0,10,C00007
5193,MELODY MAKER LANCER,,5,70,0,120,C00013
1581,SIDE PANNEL splendor BLACK ARROW,,5,280,0,400,C00002
1582,TAIL PANNEL splendor BLACK ARROW,,5,234,0,360,C00002
1583,SIDE PANNEL MONOGRAM splendor PIVO,,5,30,0,42,C00002
1584,PETROL TUBE activa,,5,40,0,50,C00004
1585,FOOT REST pulsar RR ZODIX,,5,39,0,55,C00005
5194,PROJECTOR COB ANGEL,,5,600,0,1450,C00023
5195,PROJECTOR AUDI RING LED,,5,550,0,1400,C00023
214,INDICATOR passion plus RL FIEM,,5,83,0,116,C00002
1588,HALF PACKING discover 125 SK,,5,23,0,32,C00005
1589,CUSH RUBBER glamour/super splendor STEELBIRD,,5,74,0,95,C00002
1591,SIDE STAND splendor OE P,,5,90,0,145,C00002
1592,INDICATOR BULB ORANGE CROSS PIN,,5,7,0,10,C00007
1590,INDICATOR shine/unicorn RR FIRM,,5,95,0,128,C00004
1593,LOCK SET passion plus (SET4) MINDA,,5,582,0,767,C00012
1594,TANK COVER super splendor PIVO,,5,120,0,186,C00002
1595,CLUTCH FACE splendor COMBO MK,,5,159,0,240,C00002
1596,HL BULB passion JAGAN,,5,56,0,85,C00007
1597,TANK COVER starcity PIVO,,5,121,0,186,C00006
1598,CLUTCH CABLE pulsar DIJITAL SUPRAJIT,,5,79,0,117,C00001
1600,TIN PAINT RED SCARLETRED SARC,,5,75,0,130,C00013
1601,HL ASSY platina FIEM,,5,387,0,544,C00005
1602,INDICATOR rx FRONT FIEM,,5,79,0,110,C00003
160,TUBE 2/75/18,,5,212,0,295,C00014
693,TUBE 300/18 GABRIEL,,5,212,0,295,C00014
790,SEAT LOCK CABLE activa N/M LAREX,,5,24,0,35,C00001
288,SEAT LOCK CABLE activa125 LAREX,,5,21,0,30,C00001
5157,MIRROR FANCY LOVE U STAR BLACK BLUE,,5,140,0,300,C00020
1426,SPOKES splendor FRONT GOLD,,5,140,0,210,C00002
289,SPOKES splendor REAR GOLD,,5,140,0,210,C00002
1603,SIDE BOX KIWI GLOSY,,5,535,0,765,C00007
,WHEEL RIM YESDI,,5,410,0,600,C00007
984,BREAK SHOU activa O/M MINDA,,5,86,0,168,C00004
1291,CLUTCH LIVER pulsar 150 UG4 FORCE,,5,44,0,64,C00004
598,TUBE 300/17 GABRIEL,,5,182,0,241,C00014
1562,INDICATOR splendor plus FIEM RL,,5,84,0,118,C00002
980,MIRROR splendor O/M LEFT FIEM,,5,73,0,102,C00002
1487,ACC CABLE ray/albha/fascino SUPRAJIT,,5,164,0,260,C00003
402,BOSCH 20/40 1ltr,,5,188,0,284,C00011
399,BOSCH 20/40 900ml,,5,169,0,258,C00011
5117,FOG LAMP U11,,5,700,0,1130,C00013
5014,PROJECTOR U11,,5,720,0,1400,C00023
5064,GRILL SET bullet BLACK & CHROME METAL,,5,582,0,1600,C00013
5068,5M AUTO SHINE 250ml,,5,150,0,195,C00013
287,SIDE STAND splendor VENDER,,5,70,0,100,C00002
5125,MELODY MAKER ROOTS,,5,180,0,248,C00013
5056,INDICATOR BULB LED YELLOW,,5,22,0,30,C00013
1193,BREAK SHOU SPRING victor,,5,2,0,5,C00006
5145,HANDLE POUCH PRO TAPER,,5,130,0,230,C00013
5181,POWER FILTER KN,,5,1660,0,2990,C00027
5109,LASER LOGO LIGHT,,5,294,0,400,C00013
5187,FOG LAMP CLAMP PRO RIDER,,5,850,0,950,C[phone],BIKE MOBILE CHARGER,,5,75,0,230,C[phone],FOOT REST splendor RR ZODIX,,5,47,0,58,C00002
5140,MIRROR FANCY GTR GREEN,,5,250,0,420,C00020
5263,MIRROR FANCY GTR SILVER,,5,250,0,420,C00013
5045,MIRROR FANCY GTR WHITE,,5,200,0,420,C00020
5002,SILENCER/EXHAUST M4,,5,2600,0,4500,C00022
5080,MIRROR FANCY GTR BLACK,,5,250,0,420,C00020
5178,MIRROR FANCY GTR BLUE,,5,200,0,420,C00020
5108,HL BULB LED (W/Y),,5,120,0,300,C00023
5197,CENTRAL LOCK SAFEGUARD,,5,430,0,950,C00013
5199,TALE BULB 3 LED W/FLASH,,5,65,0,160,C00013
878,VARIATOR SLEEV activa N/M VHPL,,5,55,0,78,C00005
5200,PROJECTOR HID SQUARE ANGEL (RED&GREEN),,5,1600,0,2500,C00013
5201,HL ASSY BULLET HARLY HALF RING,,5,5500,0,2750,C00013
5202,PROJECTOR HID ROUND ANGEL (RED&GREEN) AES,,5,1250,0,2600,C00023
5204,PROJECTOR ROUND ANGEL (PURPLE&RED),,5,1050,0,2200,C00013
5205,PROJECTOR HID ROUND (BLUE&RED),,5,1050,0,2200,C00013
1246,VISOR discover100 N/M BLACK RED OE,,5,585,0,713,C00005
282,VISOR pulsar RED OE,,5,538,0,655,C00005
1206,INDICATOR pulsar OE,,5,133,0,162,C00005
988,SEAT COVER activa N/M CUSSION,,5,170,0,230,C00013
661,SM PINION duro/kh ZODIX,,5,17,0,25,C00028
5206,LASER LINE LIGHT,,5,110,0,190,C00013
,TYRE & TUBE activa O/M (3/50/10) W/TUBE GABRIEL,,5,880,0,1150,C00014
1507,TUBE activa O/M 90/90/10 GABRIEL,,5,145,0,223,C00014
378,INDICATOR fz/fazer FRONT MINDA,,5,92,0,126,C00003
1419,SINGHARM BUSH fz/fazer OE,,5,36,0,40,C00003
309,SINGHARM BEARING fz/fazer OE,,5,372,0,410,C00003
5207,PROJECTOR LED (WHITE&RED),,5,1120,0,2200,C00013
5208,PROJECTOR LED (WHITE&BLUE),,5,1120,0,2200,C00013
5209,PROJECTOR LED (BLUE&RED),,5,1120,0,2200,C00023
5210,PROJECTOR LED FLOWER (GREEN&BLUE&RED),,5,1370,0,2800,C00023
882,SWITCH SET platina RH MINDA,,5,244,0,306,C00005
881,CLUTCH YOKE rx KQ 881,,5,35,0,47,C00003
876,BATTERY 5Z AMARON,,5,971,0,1295,C00007
1604,BATTERY 2.5 EXIDE,,5,805,0,1046,C00007
1605,BATTERY 5LB EXIDE,,5,1136,0,1477,C00001
1606,BATTERY 7LB AMARON,,5,1068,0,1425,C00007
5211,HL GRILL bullet N/M CP,,5,370,0,640,C00013
5212,GEAR LIVER RUBBER,,5,50,0,70,C00013
5213,MELODY MAKER 10 WAY,,5,110,0,195,C00013
5214,LASER LIGHT royal enfield,,5,240,0,400,C00013
5215,ANTINA SPRING BLACK SMALL,,5,125,0,350,C00013
5216,PROJECTOR FLOWER 3COLOR,,5,690,0,1600,C00023
5217,HAND GUARD W/LED RED,,5,600,0,1700,C00013
5218,FOG LAMP,,5,450,0,600,C00013
5219,MIRROR FANCY W/INDICATOR,,5,1850,0,1900,C00013
1607,TUBE aviator 90/90/12 TVS,,5,215,0,251,C00014
1608,MIRROR apache LH MINDA,,5,122,0,132,C00006
1609,FOOT REST splendor RR MEBESTO,,5,55,0,84,C00002
5220,POWER FILTER HP SMALL,,5,110,0,450,C00027
5221,QUICK THROTTLE BUGBON,,5,260,0,650,C00013
5222,INDICATOR FANCY HEAVY SINGLE COLOR,,5,140,0,290,C00013
1610,HL STAY rx OE,,5,142,0,157,C00003
5223,PROJECTOR HID ROUND (WHITE&RED),,5,1150,0,2200,C00023
5224,PROJECTOR LED SQUARE FLOWER,,5,1150,0,2350,C00023
5225,QUICK THROTTLE METAL,,5,650,0,950,C00013
5226,PROJECTOR LED SQUARE FLOWER W/FAN,,5,1600,0,2800,C00023
555,HL ASSY pulsar MINDA,,5,590,0,806,C00005
162,TYRE (TUBE LESS) ACTIVA N/M FRONT TVS 90/100/100,,5,881,0,1150,C00014
1279,TYRE (TUBE LESS) ACTIVA N/M REAR TVS 90/100/100,,5,929,0,1200,C00014
5227,PROJECTOR LED DUEL RING,,5,1000,0,2100,C00023
5228,PARK BULB NORMAL BULLET HOLDER,,5,6,0,11,C00013
5229,PARK BULB CERAMIC N/M,,5,25,0,60,C00013
929,HUB victor REAR SMALL ROBIN,,5,532,0,760,C00006
476,VARIATOR BUSH activa HET VHPL,,5,117,0,162,C00004
1412,CONE SET twister ZODIX,,5,189,0,280,C00004
1010,SM PINION wego/jupitor ZODIX,,5,20,0,28,C00006
126,CHAIN ADJUSTER dream yuga ZODIX,,5,68,0,96,C00004
363,SPOKES victor SMALL HUB zodix,,5,4.5,0,6.5,C00006
1278,CLUTCH SHOU activa HET,,5,470,0,600,C00004
124,DISC PAD shine N/M ASK,,5,101,0,127,C00004
5230,SILENCER RAINBOW SMALL PGX,,5,1700,0,3800,C00022
5231,SILENCER RAINBOW BIG PGX,,5,1800,0,3800,C00022
5232,HANDLE WEIGHT W/INDICATOR HEAVY,,5,800,0,1200,C00013
1612,MOTUL 800ml,,5,202,0,262,C00011
1613,INDICATOR apache FRONT RIGHT FIEM,,5,96,0,137,C00006
612,SEAT COVER passion plus CUSSION,,5,155,0,220,C00028
5233,SILENCER SMALL PIPE TYPE,,5,400,0,950,C00022
5234,PARK BULB HOLDER,,5,18,0,30,C00013
1615,TIMING CHAIN passion pro ROLON,,5,106,0,128,C00002
1614,VISOR passion pro O/M BLACK RED SAI,,5,497,0,709,C00002
1616,VISOR aviator BLACK SAI,,5,316,0,450,C00004
224,CHAIN SPROCKET victor/gl DIAMOND,,5,505,0,665,C00006
1570,CHAIN SPROCKET victor GX/AW MINDA,,5,503,0,697,C00006
156,INDICATOR passion pro RL fiem,,5,89,0,124,C00002
1027,BREAK CABLE ray REAR GABRIEL,,5,135,0,198,C00006
696,SIDE PANNEL cd delux N/M BLACK BLUE,,5,308,0,440,C00002
537,SIDE PANNEL cd delux N/M BLACK RED ARROW,,5,315,0,450,C00002
5235,TANK PAD KTM,,5,110,0,240,C00013
5236,TANK PAD GIXXER,,5,110,0,240,C00013
5238,SILENCER/EXHAUST ROUND,,5,750,0,1600,C00022
5239,LED KIT (6LED) YELLOW,,5,0,0,1300,C00013
5240,LED KIT W/COLOR,,5,720,0,1400,C00023
5241,LED KIT (2LED),,5,670,0,1200,C00023
5242,LED KIT TURBO H4,,5,930,0,1650,C00023
5243,LED KIT TURBO H7,,5,800,0,1350,C00023
5244,BAR HANDLE CP,,5,120,0,350,C00013
5245,HANDLE WEIGHT W/INDICATOR & PARK,,5,550,0,950,C[phone],MOBILE STAND W/USB,,5,450,0,950,C[phone],MOBILE STAND,,5,160,0,300,C[phone],LEVER SET FANCY fz,,5,560,0,1200,C00013
5249,LEVER SET FANCY pulsar,,5,560,0,1200,C00013
111,CHAIN SPROCKET discover jadu OE,,5,715,0,873,C00005
534,INDICATOR splendor O/M TANGO,,5,50,0,68,C00007
1160,INDICATOR fz REAR MINDA,,5,95,0,125,C00030
1599,AIR FILTER fz V2 KM,,5,140,0,205,C00003
1080,PETROL STAINER cd100 AR,,5,55,0,78,C00031
,CHAIN LOCK pulsar ORING,,5,24,0,30,C00032
,HANDLE GRIP RIZOMA,,5,170,0,300,C00024
5250,MIRROR FANCY KOSO BLUE,,5,130,0,300,C00020
5251,MIRROR FANCY H TYPE BLACK,,5,160,0,280,C00020
5252,MIRROR FANCY H TYPE RED,,5,160,0,280,C00020
5253,MIRROR FANCY YONGE SMALL WHITE,,5,260,0,350,C00020
5254,MIRROR FANCY YONGE SMALL GREEN,,5,260,0,350,C00020
5255,MIRROR FANCY YONGE SMALL BLACK,,5,260,0,350,C00020
5256,MIRROR FANCY YONGE BIG BLUE,,5,260,0,360,C00020
5257,MIRROR FANCY YONGE BIG RED,,5,260,0,360,C00020
5258,MIRROR FANCY HEAVY RED,,5,260,0,350,C00020
5259,MIRROR FANCY FIRE BLACK,,5,220,0,320,C00020
5260,MIRROR FANCY H TYPE CHROME,,5,160,0,280,C00020
5261,MIRROR FANCY GTR N/M WHITE,,5,260,0,420,C00020
5262,MIRROR FANCY GTR N/M BLACK,,5,260,0,420,C00020
5264,LED KIT CYT LED 3LED W/FAN,,5,500,0,1300,C00023
5265,HANDLE GRIP MONSTER W/FZ WEIGHT RED,,5,68,0,130,C00024
5266,CENTRAL LOCK SAFEGUARD W/VOICE,,5,560,0,1100,C00013
5267,HANDLE GRIP MONSTER W/FZ WEIGHT BLUE,,5,68,0,130,C00024
5268,HANDLE POUCH FOX,,5,110,0,250,C00013
5269,HANDLE GRIP XINLI,,5,180,0,300,C00024
5271,SILENCER/EXHAUST CARBON PGX,,5,280,0,600,C[phone],MOBILE STAND ULTRA STICKY,,5,190,0,350,C[phone],LEVER SET FANCY KTM,,5,470,0,1200,C00033
5274,LEVER SET FANCY ACTIVA,,5,470,0,1200,C00033
5275,INDICATOR FANCY KTM,,5,120,0,350,C00034
5276,BEND PIPE KTM,,5,3300,0,4800,C00013
5277,HANDLEBAR SWITCH (DUEL),,5,90,0,130,C00029
5278,HANDLEBAR SWITCH,,5,40,0,100,C00029
5279,F1 LIGHT,,5,90,0,155,C00013
5280,YOKE NUT,,5,17,0,30,C00035
5281,TUBE CAP,,5,16,0,30,C00013
5282,FOG LAMP M7 W/RING,,5,610,0,930,C00036
5283,CRASH GUARD AIR FLY W/ROPE,,5,1100,0,2200,C00013
5284,FOG LAMP YOKE,,5,405,0,780,C00036
5285,HORN ROOTS,,5,520,0,729,C00037
1212,BRAKE SWITCH activa PIVO,,5,19,0,27,C00009
1617,BRAKE SWITCH hh REAR MINDA,,5,36,0,49,C00009
1618,FIRST GRIP discover ARUN,,5,56,0,72,C00038
1635,BRAKE CABLE ACTIVA N/M MESTRO REAR,,5,122,0,180,C00001
1644,LAKEROL SMALL,,5,4,0,5,C00007
111111,ALL A NUMBERS,,5,0,0,0,C00013
